#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "014.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "3rd Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Periodic boundary condition is applied "



ZONE T="014.01 - ALPHA 1.36 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.78270288"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.0461977            -0.0115              -0.0124768           -0.20085957          -0.177876            0.00407179           0.00406158           -0.0                 -0.00028809         
0.0473454            -0.0115              -0.0125556           -0.20584957          -0.185738            0.00407472           0.00406576           -0.0                 -0.00027006         
0.0484935            -0.0115              -0.0126293           -0.2108413           -0.193316            0.00407592           0.00406811           -0.0                 -0.00025216         
0.0496418            -0.0115              -0.0126979           -0.21583391          -0.200597            0.00407596           0.00406921           -0.0                 -0.00023449         
0.0507905            -0.0115              -0.0127617           -0.22082826          -0.207589            0.00407547           0.00406969           0.0                  -0.00021705         
0.0519395            -0.0115              -0.0128205           -0.22582391          -0.214248            0.00407433           0.00406943           0.0                  -0.00019972         
0.0599879            -0.0115              -0.0130988           -0.26081696          -0.236603            0.00412954           0.00412868           -0.0                 -8.41e-05           
0.0611382            -0.0115              -0.01312             -0.26581826          -0.233376            0.00416264           0.00416208           -0.0                 -6.81e-05           
0.226094             -0.0115              0.00133498           -0.98301739          -0.0533586           3.52e-05             3.46e-05             -0.0                 -6.66e-06           
0.225836             -0.0115              0.00138467           -0.98189565          -0.0688596           5.31e-05             5.22e-05             0.0                  -1e-05              
0.225565             -0.0115              0.00143676           -0.98071739          -0.0803126           6.13e-05             6.02e-05             0.0                  -1.16e-05           
0.225281             -0.0115              0.00149138           -0.97948261          -0.0868125           6.25e-05             6.14e-05             0.0                  -1.18e-05           

ZONE T="014.01 - ALPHA 3 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "3"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "1.2184418"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.2298               -0.0115              -0.0005513           -0.99913043          0.801989             0.00866828           -0.00861185          0.0                  0.00098744          
0.229727             -0.0115              -0.00054288          -0.99881304          0.261018             0.0106658            0.0105965            0.0                  -0.00121375         
0.22987              -0.0115              -0.00055932          -0.99943478          1.41547              0.0196347            -0.0195068           -0.0                 0.00223816          
0.229937             -0.0115              -0.00056696          -0.99972609          0.975217             0.0251603            -0.0249962           -0.0                 0.00286911          
0.23                 -0.0115              -0.00057424          -1.0                 0.753386             0.0138005            -0.0105734           0.0                  -0.00886885         
0.23                 -0.0115              -0.00051376          -1.0                 0.840017             0.0120625            0.0                  0.0                  -0.0120625          
0.115055             -0.0115              -0.00956631          -0.50023913          -0.00809418          0.0026404            0.00261811           0.0                  0.00034238          
0.113914             -0.0115              -0.00971446          -0.49527826          -0.0756937           0.00248738           0.00246699           -0.0                 0.00031785          
0.116196             -0.0115              -0.00941602          -0.5052              0.0416569            0.00275856           0.00273461           0.0                  0.00036275          
