#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.2009"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  6 - ETA=0.2828"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.2828"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  7 - ETA=0.3430"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.3430"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  8 - ETA=0.3700"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.3700"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	

ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  9 - ETA=0.3971"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.3971"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  10 - ETA=0.5024"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.5024"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  11 - ETA=0.6028"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.6028"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  12 - ETA=0.7268"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.7268"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  13 - ETA=0.8456"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.8456"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  14 - ETA=0.9500"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.9500"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  15 - ETA=0.9700"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.9700"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	
	
ZONE T="027.05 - ALPHA 4.84 - GRID 3 - WING SECTION  16 - ETA=0.9900"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "4.84"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.72077254"
AUXDATA Eta             = "0.9900"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "30"
AUXDATA CtuAvg          = "49.950"
AUXDATA GridFileName    = "wbh_aoa484_buffet_deformed_Level-3-2_16%_mm.pw"
	000.000	000.000	000.000	0.000  0.000000 0.0000000 0.00000000 0.00000000	

ZONE T="027.05 - ALPHA 5.89 - GRID 3 - WING SECTION  1 - ETA=0.1050"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.85"
AUXDATA Re              = "1.51e06"
AUXDATA Alpha           = "5.89"
AUXDATA Tstatic         = "282"
AUXDATA CLtotal         = "0.720260053"
AUXDATA Eta             = "0.1050"
AUXDATA Dt              = "2.64398e-6"
AUXDATA CtuStart        = "12.5"
AUXDATA CtuAvg          = "87.5"
AUXDATA GridFileName    = "wbh_aoa589_buffet_deformed_Level-3-2_16%_mm.pw"
	452.509 121.459 139.979 0.970 0.128265 0.000237483 0.00264762 7.96842e-07
	451.789 121.459 139.955 0.969 0.129477 0.00023779 0.00259572 7.79804e-07
	451.066 121.459 139.930 0.967 0.130829 0.000237952 0.00257671 7.60685e-07
	450.340 121.459 139.903 0.965 0.131875 0.000238255 0.00257702 7.47174e-07
	449.613 121.459 139.874 0.964 0.133059 0.000238628 0.00258639 7.39193e-07
	448.888 121.459 139.844 0.962 0.134104 0.00023896 0.00258379 7.30141e-07
	448.160 121.459 139.813 0.961 0.135162 0.00023941 0.00256386 7.17414e-07
	447.433 121.459 139.780 0.959 0.135258 0.000240071 0.00251735 7.04047e-07
	446.708 121.459 139.746 0.958 0.135169 0.000240582 0.00251127 6.88496e-07
	445.980 121.459 139.710 0.956 0.136296 0.000240972 0.00252751 6.90622e-07
	445.255 121.459 139.673 0.955 0.136627 0.000241607 0.00251088 6.95773e-07
	444.528 121.459 139.635 0.953 0.136801 0.000242208 0.00249791 6.85549e-07
	443.800 121.459 139.595 0.951 0.13685 0.000242891 0.00249175 6.74853e-07
	443.075 121.459 139.554 0.950 0.136984 0.000243536 0.00250046 6.61735e-07
	442.350 121.459 139.512 0.948 0.137137 0.000244209 0.0024919 6.52939e-07
	441.624 121.459 139.468 0.947 0.136435 0.000245079 0.00247924 6.62285e-07
	440.897 121.459 139.423 0.945 0.135937 0.00024583 0.00249637 6.80876e-07
	440.171 121.459 139.376 0.944 0.136098 0.000246489 0.00249831 6.77563e-07
	439.446 121.459 139.329 0.942 0.135522 0.000247326 0.00247198 6.53839e-07
	438.721 121.459 139.280 0.941 0.134819 0.000248187 0.00246639 6.50261e-07
	437.995 121.459 139.230 0.939 0.134321 0.000248898 0.00247686 6.57134e-07
	437.270 121.459 139.179 0.937 0.13415 0.000249679 0.0024848 6.62055e-07
	436.546 121.459 139.127 0.936 0.133307 0.000250616 0.00246745 6.44055e-07
	435.821 121.459 139.073 0.934 0.132023 0.000251516 0.00245953 6.21274e-07
	435.095 121.459 139.019 0.933 0.131421 0.000252349 0.00246753 6.29592e-07
	434.370 121.459 138.964 0.931 0.130717 0.000253135 0.0024634 6.57139e-07
	433.644 121.459 138.907 0.930 0.129998 0.000253918 0.00246022 6.89136e-07
	432.921 121.459 138.850 0.928 0.128978 0.000254778 0.00246334 6.72148e-07
	432.195 121.459 138.791 0.927 0.128116 0.000255639 0.00246524 6.66592e-07
	431.470 121.459 138.731 0.925 0.126698 0.000256754 0.00247075 6.69744e-07
	430.746 121.459 138.671 0.923 0.125694 0.00025788 0.00250954 6.19499e-07
	430.021 121.459 138.609 0.922 0.125019 0.000258638 0.00251229 6.02723e-07
	429.295 121.459 138.547 0.920 0.12372 0.000259332 0.00248641 6.14492e-07
	428.572 121.459 138.484 0.919 0.122807 0.000260114 0.0024861 6.3256e-07
	427.848 121.459 138.420 0.917 0.121766 0.000261016 0.00249395 6.37177e-07
	427.123 121.459 138.355 0.916 0.120833 0.000261944 0.00251349 6.3537e-07
	426.399 121.459 138.289 0.914 0.119951 0.000262879 0.0025296 6.40171e-07
	425.676 121.459 138.222 0.913 0.118325 0.000263899 0.00252845 6.89455e-07
	424.952 121.459 138.155 0.911 0.117196 0.000264844 0.00254978 6.81682e-07
	424.230 121.459 138.087 0.909 0.116342 0.000265698 0.0025583 6.2423e-07
	423.672 121.459 138.034 0.908 0.115263 0.000266353 0.0025363 6.18014e-07
	423.506 121.459 138.019 0.908 0.114943 0.000266547 0.00252949 6.16238e-07
	422.785 121.459 137.950 0.906 0.113766 0.000267332 0.00254337 6.03806e-07
	422.061 121.459 137.880 0.905 0.112943 0.00026841 0.00256865 6.52401e-07
	421.339 121.459 137.809 0.903 0.110875 0.000269408 0.00253761 6.53994e-07
	420.618 121.459 137.738 0.902 0.109002 0.000270301 0.00252828 6.11669e-07
	419.896 121.459 137.666 0.900 0.107961 0.000271429 0.0025337 6.28614e-07
	419.172 121.459 137.593 0.899 0.106185 0.000272516 0.00252933 6.32626e-07
	418.450 121.459 137.520 0.897 0.104705 0.00027352 0.00255782 6.32939e-07
	417.730 121.459 137.446 0.896 0.103095 0.000274494 0.00257716 6.30854e-07
	417.009 121.459 137.372 0.894 0.101707 0.000275539 0.00257195 6.35408e-07
	416.287 121.459 137.297 0.892 0.0994049 0.000276618 0.00254892 6.37284e-07
	415.565 121.459 137.222 0.891 0.0973507 0.000277733 0.00256035 6.34567e-07
	414.843 121.459 137.146 0.889 0.0956943 0.0002789 0.00256921 6.33827e-07
	414.121 121.459 137.070 0.888 0.0935878 0.000280021 0.00256824 6.2979e-07
	413.398 121.459 136.993 0.886 0.0920259 0.000281059 0.00258443 6.30521e-07
	412.676 121.459 136.916 0.885 0.0901135 0.000282098 0.00258778 6.34299e-07
	411.954 121.459 136.838 0.883 0.0884612 0.000283288 0.00259868 7.59464e-07
	411.232 121.459 136.760 0.882 0.086142 0.000284445 0.00259633 7.62312e-07
	410.511 121.459 136.681 0.880 0.0839373 0.00028552 0.00261379 6.48957e-07
	409.789 121.459 136.602 0.878 0.0822988 0.000286595 0.00264833 6.53339e-07
	409.067 121.459 136.523 0.877 0.0806185 0.000287576 0.00266739 6.50395e-07
	408.345 121.459 136.444 0.875 0.0785605 0.000288852 0.00267168 6.53553e-07
	407.623 121.459 136.364 0.874 0.0764907 0.000290081 0.00268899 6.67468e-07
	406.904 121.459 136.283 0.872 0.0746715 0.000291224 0.00268667 6.80653e-07
	406.182 121.459 136.203 0.871 0.0721512 0.000292405 0.0026692 6.76888e-07
	405.460 121.459 136.122 0.869 0.0699263 0.000293563 0.00268154 6.74489e-07
	404.738 121.459 136.041 0.868 0.0679003 0.000294805 0.00268427 6.76556e-07
	404.016 121.459 135.960 0.866 0.0658641 0.000295991 0.00269394 6.92421e-07
	403.294 121.459 135.878 0.865 0.0640349 0.000297097 0.00270753 6.88109e-07
	402.573 121.459 135.796 0.863 0.0619812 0.000298247 0.00269834 6.68022e-07
	401.851 121.459 135.714 0.861 0.0598555 0.000299422 0.00270655 6.6477e-07
	401.131 121.459 135.632 0.860 0.0581883 0.000300657 0.00272528 6.5977e-07
	400.409 121.459 135.549 0.858 0.055673 0.000301976 0.00271682 8.44377e-07
	399.687 121.459 135.466 0.857 0.0534067 0.000303172 0.00273779 8.4733e-07
	398.966 121.459 135.383 0.855 0.0515372 0.000304319 0.00275779 6.64851e-07
	398.244 121.459 135.300 0.854 0.0495216 0.000305483 0.00276961 6.6167e-07
	397.520 121.459 135.217 0.852 0.0478523 0.000306615 0.00279069 6.66423e-07
	396.798 121.459 135.134 0.851 0.0456295 0.000307829 0.00280075 6.73966e-07
	396.077 121.459 135.050 0.849 0.0438039 0.000308943 0.00282768 6.93018e-07
	395.355 121.459 134.966 0.848 0.0414454 0.000310248 0.00283409 7.08172e-07
	394.633 121.459 134.883 0.846 0.0392605 0.000311588 0.00283836 7.1031e-07
	393.911 121.459 134.799 0.844 0.0372937 0.000312883 0.00283604 8.96684e-07
	393.189 121.459 134.715 0.843 0.0352611 0.000314066 0.00284794 9.12317e-07
	392.468 121.459 134.631 0.841 0.0338403 0.000314922 0.00287752 7.42306e-07
	391.746 121.459 134.547 0.840 0.0318985 0.000316117 0.00287066 7.31327e-07
	391.024 121.459 134.463 0.838 0.0300329 0.000317358 0.00288073 7.30113e-07
	390.302 121.459 134.379 0.837 0.0285177 0.000318536 0.00288815 7.38853e-07
	389.581 121.459 134.294 0.835 0.026133 0.000319817 0.00287336 7.41992e-07
	388.859 121.459 134.210 0.834 0.0240426 0.000321023 0.00288891 7.47258e-07
	388.139 121.459 134.126 0.832 0.0223011 0.000322268 0.00290422 7.55593e-07
	387.417 121.459 134.042 0.831 0.0203138 0.000323468 0.00291347 7.57972e-07
	386.695 121.459 133.958 0.829 0.0189406 0.000324439 0.00293443 7.62309e-07
	385.973 121.459 133.873 0.827 0.0171727 0.000325472 0.00293892 7.60671e-07
	385.252 121.459 133.789 0.826 0.0156583 0.00032668 0.00295224 7.6216e-07
	384.530 121.459 133.705 0.824 0.0136058 0.000328001 0.00295837 7.69016e-07
	383.808 121.459 133.621 0.823 0.0114688 0.000329241 0.00296525 7.71627e-07
	383.086 121.459 133.537 0.821 0.00976123 0.000330433 0.00298122 7.77444e-07
	382.364 121.459 133.453 0.820 0.00799382 0.000331625 0.00299136 7.80332e-07
	381.643 121.459 133.369 0.818 0.00644346 0.000332722 0.00300602 7.80902e-07
	380.921 121.459 133.285 0.817 0.0044364 0.000333946 0.00300031 7.78929e-07
	380.199 121.459 133.201 0.815 0.00294068 0.000335088 0.00301906 7.82522e-07
	379.477 121.459 133.118 0.814 0.00145863 0.000336173 0.0030259 7.83073e-07
	378.757 121.459 133.034 0.812 -0.000868155 0.000337418 0.00300484 7.7844e-07
	378.035 121.459 132.950 0.810 -0.00261783 0.000338548 0.00303321 7.90909e-07
	377.314 121.459 132.867 0.809 -0.0040267 0.000339615 0.0030478 8.68229e-07
	376.592 121.459 132.783 0.807 -0.0057298 0.000340762 0.00305332 8.70799e-07
	375.870 121.459 132.700 0.806 -0.00758374 0.000342111 0.00306723 8.14641e-07
	375.148 121.459 132.617 0.804 -0.00913235 0.00034315 0.00310015 8.2594e-07
	374.427 121.459 132.534 0.803 -0.0103282 0.000344139 0.00311087 8.19982e-07
	373.705 121.459 132.451 0.801 -0.012558 0.000345644 0.0030812 8.11035e-07
	372.983 121.459 132.368 0.800 -0.0144146 0.000346997 0.00310509 8.19346e-07
	372.261 121.459 132.286 0.798 -0.0157348 0.000348094 0.0031164 8.11847e-07
	371.541 121.459 132.203 0.797 -0.0174301 0.000349225 0.00310798 8.05298e-07
	370.819 121.459 132.121 0.795 -0.0188124 0.000350327 0.00313002 1.04674e-06
	370.098 121.459 132.039 0.793 -0.0201635 0.000351297 0.00314968 1.05462e-06
	369.376 121.459 131.957 0.792 -0.0215407 0.000352313 0.00316028 8.43714e-07
	368.654 121.459 131.875 0.790 -0.0229692 0.000353445 0.00317473 8.51172e-07
	367.932 121.459 131.793 0.789 -0.0249364 0.00035476 0.00318405 8.60483e-07
	367.211 121.459 131.712 0.787 -0.0264554 0.000355972 0.00321129 8.7515e-07
	366.489 121.459 131.630 0.786 -0.0276013 0.000357071 0.00322359 8.7921e-07
	366.179 121.459 131.595 0.785 -0.0284046 0.00035759 0.00322158 8.85226e-07
	365.767 121.459 131.549 0.784 -0.0294762 0.000358283 0.00321868 8.93248e-07
