#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "XXX.YY"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "3rd Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Symmetric boundary condition is applied "



ZONE T="014.01 - ALPHA 1.36 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.78313408"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
8.79e-06             -0.0115              0.00023553           -3.822e-05           0.927852             0.00526707           0.00038776           0.0                  0.00525277          
2.13e-06             -0.0115              0.00011497           -9.26e-06            0.96007              0.00494804           0.00018444           0.0                  0.0049446           
-0.0                 -0.0115              0.0                  0.0                  0.989788             0.00462215           -2.98e-06            0.0                  0.00462215          
2.28e-06             -0.0115              -0.00011497          -9.91e-06            1.01827              0.00425475           -0.00017404          0.0                  0.00425119          
9.64e-06             -0.0115              -0.00023549          -4.191e-05           1.04585              0.00382377           -0.00032238          0.0                  0.00381015          
2.31e-05             -0.0115              -0.00036154          -0.00010043          1.07183              0.0033422            -0.00044178          0.0                  0.00331287          
4.4e-05              -0.0115              -0.00049301          -0.0001913           1.09587              0.00278528           -0.00051314          0.0                  0.00273761          
7.34e-05             -0.0115              -0.00062964          -0.00031913          1.11518              0.0021783            -0.00052249          0.0                  0.00211471          
0.0926534            -0.0115              0.0155771            -0.40284087          -1.35477             0.00466032           0.0046602            0.0                  3.32e-05            
0.0921911            -0.0115              0.0155737            -0.40083087          -1.35433             0.00466298           0.00466284           0.0                  3.61e-05            
0.0917057            -0.0115              0.0155698            -0.39872043          -1.3539              0.0046659            0.00466573           0.0                  3.93e-05            
0.00262456           -0.0115              -0.00330639          -0.01141113          0.783064             0.00358586           0.00308078           0.0                  -0.00183499         
0.00291546           -0.0115              -0.00347534          -0.01267591          0.755504             0.00353948           0.00307926           0.0                  -0.00174531         
0.00322448           -0.0115              -0.00364642          -0.01401948          0.728804             0.00349185           0.00307115           0.0                  -0.00166164         
0.00355229           -0.0115              -0.0038199           -0.01544474          0.702661             0.00344376           0.00305808           0.0                  -0.00158356         
0.00389961           -0.0115              -0.00399602          -0.01695483          0.677131             0.00339641           0.00304175           0.0                  -0.00151107         
0.159407             -0.0115              0.0125326            -0.69307391          -0.400985            0.00038013           0.00037779           0.0                  -4.21e-05           
0.160544             -0.0115              0.0124042            -0.69801739          -0.390356            0.00042058           0.00041786           0.0                  -4.78e-05           
0.15827              -0.0115              0.0126577            -0.68813043          -0.412161            0.00033591           0.00033395           0.0                  -3.63e-05           
0.157131             -0.0115              0.0127797            -0.68317826          -0.423622            0.00028723           0.00028564           0.0                  -3.02e-05           
0.155991             -0.0115              0.0128985            -0.67822174          -0.435797            0.00023396           0.00023274           0.0                  -2.39e-05           
0.15485              -0.0115              0.0130142            -0.67326087          -0.448499            0.00017839           0.0001775            0.0                  -1.78e-05           
0.153708             -0.0115              0.013127             -0.66829565          -0.461842            0.0001181            0.00011755           0.0                  -1.14e-05           
